Date : 2025-09-27 19:17:08
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 359 files,  72462 codes, 7707 comments, 13382 blanks, all 93551 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\README.md                                                                         | Markdown           |        244 |          0 |         91 |        335 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\docker-compose\docker-compose.dev.yml                                             | YAML               |        126 |         14 |         35 |        175 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\docker-compose\docker-compose.prod.yml                                            | YAML               |        293 |         19 |         64 |        376 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\docker-publish.yml                                                                | YAML               |        228 |         10 |         40 |        278 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\scripts\deploy-blue-green.sh                                                      | Shell Script       |        519 |         86 |        132 |        737 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\scripts\deploy-dev.sh                                                             | Shell Script       |        209 |         36 |         53 |        298 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\scripts\deploy-prod.sh                                                            | Shell Script       |        324 |         60 |         83 |        467 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\scripts\health-check.sh                                                           | Shell Script       |        298 |         31 |         76 |        405 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\scripts\rollback.sh                                                               | Shell Script       |        287 |         44 |         73 |        404 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docker-compose.yml                                                                           | YAML               |         30 |          5 |          0 |         35 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\AUTHENTICATION_SYSTEM.md                                                                | Markdown           |        294 |          0 |        112 |        406 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\BALANCE_MULTI_CURRENCY_IMPLEMENTATION.md                                                | Markdown           |        227 |          0 |         77 |        304 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\COURSE_CATALOG_README.md                                                                | Markdown           |        329 |          0 |        116 |        445 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\COURSE_CATALOG_TECHNICAL_DOCS.md                                                        | Markdown           |        392 |          0 |        123 |        515 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\DEPLOYMENT_STRATEGY.md                                                                  | Markdown           |        330 |          0 |         88 |        418 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\ENTERPRISE_LOGGING_DOCS.md                                                              | Markdown           |        308 |          0 |         86 |        394 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\FINANCE_OPERATIONS.md                                                                   | Markdown           |        324 |          0 |         98 |        422 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\GIGS_SCHEMA_REVIEW.md                                                                   | Markdown           |        259 |          0 |         75 |        334 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\KIBO_VIDEO_PLAYER_GUIDE.md                                                              | Markdown           |        453 |          0 |         86 |        539 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LOGGING_IMPLEMENTATION_COMPLETE.md                                                      | Markdown           |        140 |          0 |         42 |        182 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LOGGING_IMPLEMENTATION_SUMMARY.md                                                       | Markdown           |        172 |          0 |         47 |        219 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\PERFORMANCE_OPTIMIZATION_GUIDE.md                                                       | Markdown           |        298 |          0 |         82 |        380 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\SKILLS_MANAGEMENT_SYSTEM.md                                                             | Markdown           |        225 |          0 |         93 |        318 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\USERS_SCHEMA_REVIEW.md                                                                  | Markdown           |        195 |          0 |         73 |        268 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\USER_MANAGEMENT_SERVICE.md                                                              | Markdown           |        372 |          0 |        134 |        506 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\profile\PROFILE_LINKEDIN_STYLE_IMPLEMENTATION_TODO.md                                   | Markdown           |        116 |          0 |         18 |        134 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\profile\USER_PROFILE_IMPLEMENTATION_PLAN.md                                             | Markdown           |         92 |          0 |         18 |        110 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\eslint.config.js                                                                             | JavaScript         |         46 |          0 |          3 |         49 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\healthcheck.js                                                                               | JavaScript         |         32 |         10 |          8 |         50 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\jest.config.mjs                                                                              | JavaScript         |         26 |         15 |         12 |         53 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\jest.setup.ts                                                                                | TypeScript         |        115 |         15 |         18 |        148 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\next.config.js                                                                               | JavaScript         |         37 |         21 |         11 |         69 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\package.json                                                                                 | JSON               |        107 |          0 |          1 |        108 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\pnpm-lock.yaml                                                                               | YAML               |     10,087 |          0 |      2,512 |     12,599 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\postcss.config.js                                                                            | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\prettier.config.js                                                                           | JavaScript         |          3 |          1 |          1 |          5 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\sentry.edge.config.ts                                                                        | TypeScript         |          7 |          7 |          6 |         20 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\sentry.server.config.ts                                                                      | TypeScript         |          7 |          6 |          6 |         19 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\shared\profile\profileCreationSchema.ts                                                      | TypeScript         |        333 |          0 |         32 |        365 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(auth)\layout.tsx                                                                    | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(auth)\sign-in\[[...sign-in]]\page.tsx                                               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(auth)\sign-up\[[...sign-up]]\page.tsx                                               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\__tests__\page.test.tsx                                                              | TypeScript JSX     |         76 |          4 |         22 |        102 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\admin\courses\create\page.tsx                                                        | TypeScript JSX     |         14 |         11 |          5 |         30 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\admin\layout.tsx                                                                     | TypeScript JSX     |         22 |         11 |          5 |         38 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\health\route.ts                                                                  | TypeScript         |         38 |         22 |          5 |         65 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\logging\route.ts                                                                 | TypeScript         |        236 |         25 |         42 |        303 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\sentry-example-api\route.ts                                                      | TypeScript         |         12 |          1 |          1 |         14 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\users\webhook\convex-api.ts                                                      | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\users\webhook\route.ts                                                           | TypeScript         |        231 |         34 |         31 |        296 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\webhooks\clerk\route.ts                                                          | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\CourseCatalogWrapper.tsx                                                 | TypeScript JSX     |        271 |         27 |         29 |        327 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\[courseId]\CourseDetailsWrapper.tsx                                      | TypeScript JSX     |        209 |         15 |         24 |        248 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\[courseId]\lessons\[lessonId]\LessonClientWrapper.tsx                    | TypeScript JSX     |          0 |        127 |         15 |        142 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\[courseId]\lessons\[lessonId]\page.tsx                                   | TypeScript JSX     |          0 |        318 |         35 |        353 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\[courseId]\modules\[moduleId]\lessons\[lessonId]\LessonClientWrapper.tsx | TypeScript JSX     |        175 |         29 |         16 |        220 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\[courseId]\modules\[moduleId]\lessons\[lessonId]\page.tsx                | TypeScript JSX     |        277 |         41 |         35 |        353 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\[courseId]\modules\[moduleId]\page.tsx                                   | TypeScript JSX     |        332 |         26 |         28 |        386 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\[courseId]\page-fixed.tsx                                                | TypeScript JSX     |         21 |         15 |          7 |         43 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\[courseId]\page-new.tsx                                                  | TypeScript JSX     |         71 |         20 |         12 |        103 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\[courseId]\page.tsx                                                      | TypeScript JSX     |        185 |         24 |         25 |        234 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\page.tsx                                                                 | TypeScript JSX     |         89 |         32 |         12 |        133 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\layout.tsx                                                                       | TypeScript JSX     |         57 |         35 |         15 |        107 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\page.tsx                                                                         | TypeScript JSX     |        239 |         15 |         14 |        268 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\profile\[profileId]\actions.ts                                                   | TypeScript         |         39 |          0 |         12 |         51 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\profile\[profileId]\edit\ProfileEditForm.tsx                                     | TypeScript JSX     |        828 |          0 |         64 |        892 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\profile\[profileId]\edit\actions.ts                                              | TypeScript         |         97 |          0 |         20 |        117 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\profile\[profileId]\edit\page.tsx                                                | TypeScript JSX     |         46 |          0 |         14 |         60 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\profile\[profileId]\page.tsx                                                     | TypeScript JSX     |        196 |          0 |         31 |        227 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\profile\page.tsx                                                                 | TypeScript JSX     |         11 |          0 |          6 |         17 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\atom-test\page.tsx                                                                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\global-error.tsx                                                                     | TypeScript JSX     |         20 |          4 |          4 |         28 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\layout.tsx                                                                           | TypeScript JSX     |         69 |          1 |          6 |         76 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\page-legacy.tsx                                                                      | TypeScript JSX     |         32 |          1 |          4 |         37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\page.tsx                                                                             | TypeScript JSX     |         32 |          1 |          4 |         37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\sentry-example-page\page.tsx                                                         | TypeScript JSX     |        220 |          0 |         12 |        232 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\state\state.ts                                                                       | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\AppSidebar.tsx                                                                | TypeScript JSX     |        381 |         59 |         40 |        480 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\AuthDisplay.tsx                                                               | TypeScript JSX     |        110 |          0 |          9 |        119 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\Badge.tsx                                                                     | TypeScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ButtonFetcher.tsx                                                             | TypeScript JSX     |        223 |         25 |         31 |        279 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\DynamicIcon.tsx                                                               | TypeScript JSX     |        265 |        102 |         43 |        410 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileAbout\ProfileAbout.container.tsx                                       | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileAbout\ProfileAbout.ui.tsx                                              | TypeScript JSX     |         31 |          0 |          5 |         36 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileAbout\index.ts                                                         | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileAbout\types.ts                                                         | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileEducation\ProfileEducation.container.tsx                               | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileEducation\ProfileEducation.ui.tsx                                      | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileEducation\index.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileEducation\types.ts                                                     | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileExperience\ProfileExperience.container.tsx                             | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileExperience\ProfileExperience.ui.tsx                                    | TypeScript JSX     |         63 |          0 |          4 |         67 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileExperience\index.ts                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileExperience\types.ts                                                    | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileHeader\ProfileHeader.container.tsx                                     | TypeScript JSX     |         42 |          0 |         10 |         52 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileHeader\ProfileHeader.ui.tsx                                            | TypeScript JSX     |        161 |          0 |         12 |        173 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileHeader\ProfileHeaderEditButton.tsx                                     | TypeScript JSX     |         37 |          0 |          9 |         46 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileHeader\index.ts                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileHeader\types.ts                                                        | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileLanguages\ProfileLanguages.container.tsx                               | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileLanguages\ProfileLanguages.ui.tsx                                      | TypeScript JSX     |         38 |          0 |          5 |         43 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileLanguages\index.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileLanguages\types.ts                                                     | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfilePortfolio\ProfilePortfolio.container.tsx                               | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfilePortfolio\ProfilePortfolio.ui.tsx                                      | TypeScript JSX     |        121 |          0 |          6 |        127 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfilePortfolio\index.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfilePortfolio\types.ts                                                     | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileSidebar\ProfileSidebar.container.tsx                                   | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileSidebar\ProfileSidebar.ui.tsx                                          | TypeScript JSX     |        117 |          1 |          6 |        124 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileSidebar\index.ts                                                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileSidebar\types.ts                                                       | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileSkills\ProfileSkills.container.tsx                                     | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileSkills\ProfileSkills.ui.tsx                                            | TypeScript JSX     |         48 |          0 |          5 |         53 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileSkills\index.ts                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ProfileSkills\types.ts                                                        | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\SkillsCheck.tsx                                                               | TypeScript JSX     |        514 |         56 |         74 |        644 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\SkillsOnboardingModal.tsx                                                     | TypeScript JSX     |        460 |         46 |         48 |        554 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\__tests__\AuthDisplay.test.tsx                                                | TypeScript JSX     |        122 |          6 |         27 |        155 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\admin\AdminCourseForm.tsx                                                     | TypeScript JSX     |      1,659 |         90 |        110 |      1,859 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\anime-atom.tsx                                                                | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\course\CourseHero.stories.tsx                                                 | TypeScript JSX     |        122 |          9 |          9 |        140 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\course\CourseHero.tsx                                                         | TypeScript JSX     |        297 |         25 |         24 |        346 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\course\CourseSummaryCard.tsx                                                  | TypeScript JSX     |        215 |         19 |         21 |        255 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\course\ModuleList.stories.tsx                                                 | TypeScript JSX     |        257 |          9 |         17 |        283 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\course\ModuleList.tsx                                                         | TypeScript JSX     |        358 |         29 |         37 |        424 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\CourseCard.tsx                                                        | TypeScript JSX     |        282 |         20 |         26 |        328 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\CourseFilters.tsx                                                     | TypeScript JSX     |        528 |         23 |         35 |        586 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\CourseList.tsx                                                        | TypeScript JSX     |        453 |         16 |         34 |        503 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\VirtualizedCourseList.tsx                                             | TypeScript JSX     |         54 |          6 |          6 |         66 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\index.ts                                                              | TypeScript         |         10 |          2 |          2 |         14 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\debug\ProgressDebugPanel.tsx                                                  | TypeScript JSX     |        356 |         33 |         37 |        426 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\examples\AuthExamples.tsx                                                     | TypeScript JSX     |        219 |         36 |         34 |        289 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\detail\GigDetailContainer.tsx                                            | TypeScript JSX     |        141 |          0 |         12 |        153 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\form\GigFormContainer.tsx                                                | TypeScript JSX     |        245 |          0 |         31 |        276 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\form\GigFormStepBudget.tsx                                               | TypeScript JSX     |        150 |          0 |         12 |        162 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\form\GigFormStepGeneral.tsx                                              | TypeScript JSX     |         87 |          0 |         10 |         97 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\form\GigFormStepRequirements.tsx                                         | TypeScript JSX     |        153 |          0 |         18 |        171 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\form\GigFormStepReview.tsx                                               | TypeScript JSX     |        137 |          0 |         21 |        158 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\list\GigCard.tsx                                                         | TypeScript JSX     |        149 |          0 |         11 |        160 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\list\GigFilters.tsx                                                      | TypeScript JSX     |        297 |          0 |         23 |        320 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\list\GigList.tsx                                                         | TypeScript JSX     |         36 |          0 |          3 |         39 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\list\GigListContainer.tsx                                                | TypeScript JSX     |        178 |          0 |         33 |        211 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\gigs\list\GigListPagination.tsx                                               | TypeScript JSX     |        100 |          0 |         11 |        111 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\jotai-provider.tsx                                                            | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\kibo\CourseVideoPlayer.tsx                                                    | TypeScript JSX     |         19 |         21 |          7 |         47 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\kibo\EnhancedCourseVideoPlayer.tsx                                            | TypeScript JSX     |        483 |         44 |         60 |        587 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\kibo\KiboVideoPlayer.tsx                                                      | TypeScript JSX     |        914 |         80 |        106 |      1,100 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\kibo\KiboVideoPlayerExamples.tsx                                              | TypeScript JSX     |        400 |         35 |         35 |        470 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\lesson\Comments.tsx                                                           | TypeScript JSX     |        301 |         25 |         35 |        361 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\lesson\LessonPlayer.stories.tsx                                               | TypeScript JSX     |        196 |         16 |         16 |        228 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\lesson\LessonPlayer.tsx                                                       | TypeScript JSX     |        446 |         32 |         64 |        542 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\lesson\LessonSidebar.tsx                                                      | TypeScript JSX     |        355 |         28 |         29 |        412 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\lesson\LessonViewer.tsx                                                       | TypeScript JSX     |        226 |         31 |         39 |        296 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\lesson\index.ts                                                               | TypeScript         |          4 |          5 |          2 |         11 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\profile-onboarding\ProfileOnboarding.tsx                                      | TypeScript JSX     |         39 |          0 |          5 |         44 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\profile-onboarding\ProfileOnboardingForm.tsx                                  | TypeScript JSX     |        552 |          0 |         35 |        587 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\progress\ProgressSyncIndicator.tsx                                            | TypeScript JSX     |        330 |         43 |         38 |        411 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\shared\EmptyState.tsx                                                         | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\shared\FileUpload.tsx                                                         | TypeScript JSX     |        590 |         69 |         66 |        725 |
